DUK,2019-11-08,1.69,1.79,0.1,0.06
FIS,2019-11-05,1.35,1.43,0.08,0.06
PM,2019-10-17,1.35,1.43,0.08,0.06
CDNS,2019-10-21,0.51,0.54,0.03,0.06
FAST,2019-10-11,0.35,0.37,0.02,0.06
FL,2019-11-22,1.07,1.13,0.06,0.06
MSCI,2019-10-31,1.59,1.68,0.09,0.06
TXN,2019-10-22,1.41,1.49,0.08,0.06
ULTA,2019-12-05,2.13,2.25,0.12,0.06
ZTS,2019-11-07,0.89,0.94,0.05,0.06
SPGI,2019-10-29,2.33,2.46,0.13,0.06
PNR,2019-10-23,0.55,0.58,0.03,0.05
SWK,2019-10-24,2.02,2.13,0.11,0.05
CMCSA,2019-10-24,0.75,0.79,0.04,0.05
FLS,2019-10-30,0.56,0.59,0.03,0.05
REGN,2019-11-05,6.33,6.67,0.34,0.05
AMAT,2019-11-14,0.76,0.8,0.04,0.05
NEE,2019-10-22,2.27,2.39,0.12,0.05
COP,2019-10-29,0.78,0.82,0.04,0.05
ITW,2019-10-25,1.94,2.04,0.1,0.05
PNC,2019-10-16,2.8,2.94,0.14,0.05
AME,2019-10-31,1.01,1.06,0.05,0.05
MDLZ,2019-10-29,0.61,0.64,0.03,0.05
NDAQ,2019-10-23,1.21,1.27,0.06,0.05
PKI,2019-10-30,1.01,1.06,0.05,0.05
DISCA,2019-11-07,0.83,0.87,0.04,0.05
DRI,2019-12-19,1.07,1.12,0.05,0.05
HSIC,2019-11-05,0.86,0.9,0.04,0.05
ROK,2019-11-12,1.92,2.01,0.09,0.05
DOV,2019-10-17,1.53,1.6,0.07,0.05
EXC,2019-10-31,0.88,0.92,0.04,0.05
PH,2019-10-31,2.64,2.76,0.12,0.05
PRU,2019-11-04,3.08,3.22,0.14,0.05
AZO,2019-12-10,13.69,14.3,0.61,0.04
LOW,2019-11-20,1.35,1.41,0.06,0.04
MMM,2019-10-24,2.47,2.58,0.11,0.04
EL,2019-10-31,1.6,1.67,0.07,0.04
JNPR,2019-10-24,0.46,0.48,0.02,0.04
AMGN,2019-10-29,3.51,3.66,0.15,0.04
ES,2019-11-05,0.94,0.98,0.04,0.04
HCA,2019-10-29,2.14,2.23,0.09,0.04
STZ,2019-10-03,2.61,2.72,0.11,0.04
WU,2019-10-31,0.47,0.49,0.02,0.04
FE,2019-11-04,0.73,0.76,0.03,0.04
MHK,2019-10-24,2.64,2.75,0.11,0.04
MSI,2019-10-30,1.96,2.04,0.08,0.04
PEP,2019-10-03,1.5,1.56,0.06,0.04
CVS,2019-11-06,1.77,1.84,0.07,0.04
GPS,2019-11-21,0.51,0.53,0.02,0.04
CI,2019-10-31,4.37,4.54,0.17,0.04
VRSN,2019-10-24,1.31,1.36,0.05,0.04
AVY,2019-10-23,1.6,1.66,0.06,0.04
CSCO,2019-11-13,0.81,0.84,0.03,0.04
NCLH,2019-11-07,2.15,2.23,0.08,0.04
PPG,2019-10-17,1.61,1.67,0.06,0.04
USB,2019-10-16,1.11,1.15,0.04,0.04
LLY,2019-10-23,1.43,1.48,0.05,0.04
A,2019-11-25,0.86,0.89,0.03,0.03
HON,2019-10-17,2.01,2.08,0.07,0.03
HPQ,2019-11-26,0.58,0.6,0.02,0.03
UNH,2019-10-15,3.75,3.88,0.13,0.03
PVH,2019-11-25,3,3.1,0.1,0.03
UAL,2019-10-15,3.94,4.07,0.13,0.03
CLX,2019-10-31,1.54,1.59,0.05,0.03
SIVB,2019-10-24,4.99,5.15,0.16,0.03
AWK,2019-10-30,1.29,1.33,0.04,0.03
PEG,2019-10-31,0.95,0.98,0.03,0.03
ROP,2019-10-24,3.19,3.29,0.1,0.03
DFS,2019-10-22,2.29,2.36,0.07,0.03
EBAY,2019-10-23,0.65,0.67,0.02,0.03
HBAN,2019-10-24,0.33,0.34,0.01,0.03
HII,2019-11-07,3.63,3.74,0.11,0.03
NTRS,2019-10-23,1.64,1.69,0.05,0.03
PBCT,2019-10-17,0.33,0.34,0.01,0.03
STX,2019-11-01,1,1.03,0.03,0.03
TJX,2019-11-19,0.66,0.68,0.02,0.03
WAB,2019-10-31,1,1.03,0.03,0.03
AAL,2019-10-24,1.38,1.42,0.04,0.03
DG,2019-12-05,1.38,1.42,0.04,0.03
HLT,2019-10-23,1.02,1.05,0.03,0.03
HST,2019-11-05,0.34,0.35,0.01,0.03
PAYX,2019-12-18,0.68,0.7,0.02,0.03
SHW,2019-10-22,6.46,6.65,0.19,0.03
BLK,2019-10-15,6.95,7.15,0.2,0.03
CTSH,2019-10-30,1.05,1.08,0.03,0.03
V,2019-10-24,1.43,1.47,0.04,0.03
EFX,2019-10-23,1.44,1.48,0.04,0.03
FITB,2019-10-22,0.73,0.75,0.02,0.03
ALB,2019-11-06,1.49,1.53,0.04,0.03
BSX,2019-10-23,0.38,0.39,0.01,0.03
GD,2019-10-23,3.06,3.14,0.08,0.03
JCI,2019-11-07,0.76,0.78,0.02,0.03
MYL,2019-11-05,1.14,1.17,0.03,0.03
WM,2019-10-23,1.16,1.19,0.03,0.03
GPN,2019-10-31,1.66,1.7,0.04,0.02
WRK,2019-11-07,1.21,1.24,0.03,0.02
DGX,2019-10-22,1.72,1.76,0.04,0.02
MDT,2019-11-19,1.28,1.31,0.03,0.02
CB,2019-10-29,2.64,2.7,0.06,0.02
DAL,2019-10-10,2.27,2.32,0.05,0.02
EXPD,2019-11-05,0.9,0.92,0.02,0.02
KMB,2019-10-22,1.8,1.84,0.04,0.02
ORCL,2019-12-12,0.88,0.9,0.02,0.02
KEY,2019-10-17,0.47,0.48,0.01,0.02
LH,2019-10-24,2.84,2.9,0.06,0.02
XLNX,2019-10-23,0.92,0.94,0.02,0.02
ATO,2019-11-06,0.48,0.49,0.01,0.02
CFG,2019-10-18,0.96,0.98,0.02,0.02
GPC,2019-10-17,1.47,1.5,0.03,0.02
IPG,2019-10-22,0.48,0.49,0.01,0.02
TMO,2019-10-23,2.88,2.94,0.06,0.02
ABC,2019-11-07,1.58,1.61,0.03,0.02
IQV,2019-10-30,1.57,1.6,0.03,0.02
MNST,2019-11-07,0.54,0.55,0.01,0.02
ABBV,2019-11-01,2.29,2.33,0.04,0.02
ACN,2019-09-26,1.71,1.74,0.03,0.02
COST,2019-12-12,1.7,1.73,0.03,0.02
D,2019-11-01,1.16,1.18,0.02,0.02
FLIR,2019-10-31,0.58,0.59,0.01,0.02
SNPS,2019-12-04,1.13,1.15,0.02,0.02
FLT,2019-11-06,3.05,3.1,0.05,0.02
CERN,2019-10-24,0.65,0.66,0.01,0.02
FFIV,2019-10-23,2.55,2.59,0.04,0.02
IBM,2019-10-16,2.64,2.68,0.04,0.02
OMC,2019-10-15,1.3,1.32,0.02,0.02
SEE,2019-11-06,0.63,0.64,0.01,0.02
TEL,2019-10-30,1.31,1.33,0.02,0.02
AAP,2019-11-12,2.07,2.1,0.03,0.01
AON,2019-10-25,1.43,1.45,0.02,0.01
CL,2019-11-01,0.7,0.71,0.01,0.01
MKTX,2019-10-23,1.4,1.42,0.02,0.01
WBA,2019-10-28,1.41,1.43,0.02,0.01
ADBE,2019-12-12,2.26,2.29,0.03,0.01
SWKS,2019-11-12,1.5,1.52,0.02,0.01
TAP,2019-10-30,1.46,1.48,0.02,0.01
WEC,2019-11-06,0.73,0.74,0.01,0.01
AJG,2019-10-24,0.79,0.8,0.01,0.01
CBRE,2019-11-06,0.78,0.79,0.01,0.01
CE,2019-10-21,2.5,2.53,0.03,0.01
BKNG,2019-11-07,44.87,45.36,0.49,0.01
C,2019-10-15,1.96,1.98,0.02,0.01
CMA,2019-10-16,1.91,1.93,0.02,0.01
CNC,2019-10-22,0.95,0.96,0.01,0.01
DD,2019-10-31,0.95,0.96,0.01,0.01
MTD,2019-11-07,5.71,5.77,0.06,0.01
PKG,2019-10-23,1.9,1.92,0.02,0.01
SYY,2019-11-04,0.97,0.98,0.01,0.01
T,2019-10-28,0.93,0.94,0.01,0.01
